1) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Vatican, 
27) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Switzerland, Vatican, 
28) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Switzerland, Turkey, Vatican, 
29) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Vatican, 
30) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
31) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Vatican, 
32) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
33) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Vatican, 
34) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
35) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Vatican, 
36) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
37) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Vatican, 
38) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
39) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Vatican, 
40) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
41) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Vatican, 
42) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
43) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Vatican, 
44) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
45) Albania, Andorra, Belarus, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovenia, Turkey, Vatican, 
46) Albania, Andorra, Belarus, Czech, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovenia, Switzerland, Turkey, Vatican, 
47) Albania, Andorra, Belarus, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Sweden, Turkey, Vatican, 
48) Albania, Andorra, Belarus, Czech, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
49) Albania, Andorra, Belarus, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Turkey, Vatican, 
50) Albania, Andorra, Belarus, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
51) Albania, Andorra, Belarus, Denmark, Estonia, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
52) Albania, Andorra, Belarus, Denmark, Estonia, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
53) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
54) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Luxembourg, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
55) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
56) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
57) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Luxembourg, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
58) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Luxembourg, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
59) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
60) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
61) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Vatican, 
62) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Turkey, Vatican, 
63) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Hungary, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Switzerland, Vatican, 
64) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Hungary, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Switzerland, Turkey, Vatican, 
65) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Vatican, 
66) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Ukraine, Vatican, 
67) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
68) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Vatican, 
69) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Ukraine, Vatican, 
70) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
71) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Vatican, 
72) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
73) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Finland, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Vatican, 
74) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Finland, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
75) Albania, Andorra, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Turkey, Vatican, 
76) Albania, Andorra, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Turkey, Ukraine, Vatican, 
77) Albania, Andorra, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Switzerland, Turkey, Vatican, 
78) Albania, Andorra, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
79) Albania, Andorra, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Turkey, Vatican, 
80) Albania, Andorra, Denmark, Estonia, Finland, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
81) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
82) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Turkey, Ukraine, Vatican, 
83) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
84) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
85) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
86) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Finland, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
87) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Vatican, 
88) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Turkey, Vatican, 
89) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Switzerland, Vatican, 
90) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Switzerland, Turkey, Vatican, 
91) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Vatican, 
92) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Turkey, Vatican, 
93) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Switzerland, Vatican, 
94) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Switzerland, Turkey, Vatican, 
95) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Vatican, 
96) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Ukraine, Vatican, 
97) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
98) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Vatican, 
99) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Ukraine, Vatican, 
100) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
101) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Vatican, 
102) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Ukraine, Vatican, 
103) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
104) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Vatican, 
105) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Ukraine, Vatican, 
106) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
107) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Vatican, 
108) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
109) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Vatican, 
110) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
111) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Vatican, 
112) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
113) Albania, Andorra, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Vatican, 
114) Albania, Andorra, Bosnia and Herzegovina, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
115) Albania, Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovenia, Turkey, Vatican, 
116) Albania, Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovenia, Turkey, Ukraine, Vatican, 
117) Albania, Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovenia, Switzerland, Turkey, Vatican, 
118) Albania, Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
119) Albania, Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Sweden, Turkey, Vatican, 
120) Albania, Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Sweden, Turkey, Ukraine, Vatican, 
121) Albania, Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
122) Albania, Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Sweden, Switzerland, Turkey, Ukraine, Vatican, 
123) Albania, Andorra, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Turkey, Vatican, 
124) Albania, Andorra, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
125) Albania, Andorra, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
126) Albania, Andorra, Denmark, Estonia, Lithuania, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
127) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
128) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Ukraine, Vatican, 
129) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
130) Albania, Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
